2024.09.12 06:18:15 INFO  Started: Metals version 1.3.5 in folders '/home/pyetro/projetos/pessoal/springboot-ecommerce' for client Visual Studio Code 1.92.1.[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.5/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.5/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.5/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.5/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.5/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.6/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.6/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.6/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.6/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.6/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.6/3.6 MB[0m
2024.09.12 06:18:28 INFO  Progress (1): 3.6 MB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.28/tomcat-embed-core-10.1.28-sources.jar (3.6 MB at 49 MB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.28:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.6:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.6:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.6:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.6:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.12/spring-aop-6.1.12-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.1/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 8.2/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 12/372 kB [0m
2024.09.12 06:18:28 INFO  Progress (1): 16/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 20/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 25/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 29/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 33/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 37/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 41/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 45/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 49/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 53/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 57/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 61/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 66/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 70/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 74/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 78/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 82/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 86/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 90/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 94/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 98/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 102/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 106/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 111/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 115/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 119/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 123/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 127/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 131/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 135/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 139/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 143/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 147/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 152/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 156/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 160/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 164/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 168/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 172/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 176/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 180/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 184/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 188/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 193/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 197/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 201/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 205/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 209/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 213/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 217/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 221/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 225/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 229/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 233/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 238/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 242/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 246/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 250/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 254/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 258/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 262/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 266/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 270/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 274/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 279/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 283/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 287/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 291/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 295/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 299/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 303/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 307/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 311/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 315/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 319/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 324/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 328/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 332/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 336/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 340/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 344/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 348/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 352/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 356/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 360/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 365/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 369/372 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 372 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.12/spring-aop-6.1.12-sources.jar (372 kB at 9.8 MB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-validation:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-validation:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-validation:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.3.3/spring-boot-starter-validation-3.3.3-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.1/4.7 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.7 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.3.3/spring-boot-starter-validation-3.3.3-sources.jar (4.7 kB at 148 kB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-validation:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.3:runtime (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.12/spring-webmvc-6.1.12-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 8.2/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 16/833 kB [0m
2024.09.12 06:18:28 INFO  Progress (1): 25/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 33/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 41/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 49/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 57/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 66/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 74/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 78/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 86/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 95/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 103/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 111/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 119/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 127/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 136/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 144/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 152/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 160/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 168/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 176/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 185/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 193/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 201/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 209/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 217/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 226/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 234/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 242/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 250/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 258/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 267/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 275/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 283/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 291/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 299/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 308/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 316/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 324/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 332/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 340/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 348/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 357/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 365/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 373/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 381/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 389/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 398/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 406/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 414/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 422/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 430/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 439/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 447/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 455/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 463/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 471/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 480/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 488/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 496/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 504/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 512/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 521/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 529/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 537/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 545/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 553/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 561/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 570/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 578/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 586/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 594/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 602/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 611/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 619/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 627/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 635/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 643/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 652/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 660/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 668/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 676/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 684/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 693/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 701/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 709/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 717/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 725/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 734/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 742/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 750/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 758/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 766/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 774/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 783/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 791/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 799/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 807/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 815/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 824/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 832/833 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 833 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.12/spring-webmvc-6.1.12-sources.jar (833 kB at 19 MB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.3:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.5.1:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.5.1:test (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.5.1:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.5.1:test (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.3.3/spring-boot-starter-web-3.3.3-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.1/4.7 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.7 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.3.3/spring-boot-starter-web-3.3.3-sources.jar (4.7 kB at 148 kB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.17.2:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.1/7.8 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 7.8 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2-sources.jar (7.8 kB at 245 kB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.17.2:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.3.3/spring-boot-starter-3.3.3-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.1/4.7 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 4.7 kB    [0m
2024.09.12 06:18:28 INFO                      [0m
2024.09.12 06:18:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.3.3/spring-boot-starter-3.3.3-sources.jar (4.7 kB at 143 kB/s)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.5:runtime (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.5:runtime (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.5:runtime (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.5:runtime (sources = true)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.postgresql:postgresql:jar:42.7.3:runtime (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] SUCCESS: org.postgresql:postgresql:jar:42.7.3:runtime (sources = false)[0m
2024.09.12 06:18:28 INFO  [INFO] Resolving artifact: org.postgresql:postgresql:jar:42.7.3:runtime (sources = true)[0m
2024.09.12 06:18:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.3/postgresql-42.7.3-sources.jar[0m
2024.09.12 06:18:28 INFO  Progress (1): 8.2/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 16/882 kB [0m
2024.09.12 06:18:28 INFO  Progress (1): 25/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 33/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 41/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 49/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 57/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 66/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 74/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 81/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 89/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 97/882 kB[0m
2024.09.12 06:18:28 INFO  Progress (1): 105/882 kB[0m
